frame,timestamp,topic,group_id,msg_type,edge_node_id,device_id,seq,payload_timestamp,metric_count
2,0.0,spBv1.0/org_A/NDATA/702,org_A,NDATA,702,,21,1761142033904,5
3,0.0,spBv1.0/org_A/NDATA/node_1/device_2,org_A,NDATA,node_1,device_2,,,0
4,0.304961,spBv1.0/org_A/DDATA/702/device_3,org_A,DDATA,702,device_3,23,1761142034210,1
6,0.357198,spBv1.0/org_A/NDATA/702,org_A,NDATA,702,,24,1761142034260,5
7,0.507529,spBv1.0/org_A/DDATA/702/device_4,org_A,DDATA,702,device_4,25,1761142034412,6
9,0.711126,spBv1.0/org_A/NDATA/702,org_A,NDATA,702,,26,1761142034616,6
10,0.813446,spBv1.0/org_A/DDATA/702/device_3,org_A,DDATA,702,device_3,27,1761142034717,1
11,1.015376,spBv1.0/org_A/DDATA/702/device_4,org_A,DDATA,702,device_4,28,1761142034920,6
13,1.066367,spBv1.0/org_A/NDATA/702,org_A,NDATA,702,,29,1761142034971,5
15,1.424409,spBv1.0/org_A/NDATA/702,org_A,NDATA,702,,30,1761142035329,6
16,1.525781,spBv1.0/org_A/DDATA/702/device_4,org_A,DDATA,702,device_4,31,1761142035431,6
18,1.780625,spBv1.0/org_A/NDATA/702,org_A,NDATA,702,,32,1761142035685,5
19,2.034196,spBv1.0/org_A/DDATA/702/device_4,org_A,DDATA,702,device_4,33,1761142035939,6
21,2.135455,spBv1.0/org_A/NDATA/702,org_A,NDATA,702,,34,1761142036040,5
23,2.491022,spBv1.0/org_A/NDATA/702,org_A,NDATA,702,,35,1761142036395,6
24,2.541682,spBv1.0/org_A/DDATA/702/device_4,org_A,DDATA,702,device_4,36,1761142036446,6
26,2.847163,spBv1.0/org_A/NDATA/702,org_A,NDATA,702,,37,1761142036752,5
27,3.050462,spBv1.0/org_A/DDATA/702/device_4,org_A,DDATA,702,device_4,38,1761142036955,6
29,3.203135,spBv1.0/org_A/NDATA/702,org_A,NDATA,702,,39,1761142037108,5
31,3.558731,spBv1.0/org_A/NDATA/702,org_A,NDATA,702,,40,1761142037463,6
32,3.559166,spBv1.0/org_A/DDATA/702/device_4,org_A,DDATA,702,device_4,41,1761142037463,6
34,3.913618,spBv1.0/org_A/NDATA/702,org_A,NDATA,702,,42,1761142037818,5
35,3.913618,spBv1.0/org_A/DDATA/702/device_5,org_A,DDATA,702,device_5,43,1761142037818,1
36,4.065324,spBv1.0/org_A/DDATA/702/device_4,org_A,DDATA,702,device_4,44,1761142037970,6
38,4.270727,spBv1.0/org_A/NDATA/702,org_A,NDATA,702,,45,1761142038174,7
39,4.421105,spBv1.0/org_A/DDATA/702/device_5,org_A,DDATA,702,device_5,46,1761142038326,1
40,4.580945,spBv1.0/org_A/DDATA/702/device_4,org_A,DDATA,702,device_4,47,1761142038479,6
42,4.625371,spBv1.0/org_A/NDATA/702,org_A,NDATA,702,,48,1761142038530,8
44,4.981796,spBv1.0/org_A/NDATA/702,org_A,NDATA,702,,49,1761142038886,5
45,5.083156,spBv1.0/org_A/DDATA/702/device_4,org_A,DDATA,702,device_4,50,1761142038987,6
47,5.337392,spBv1.0/org_A/NDATA/702,org_A,NDATA,702,,51,1761142039242,5
48,5.591934,spBv1.0/org_A/DDATA/702/device_4,org_A,DDATA,702,device_4,52,1761142039497,6
50,5.694841,spBv1.0/org_A/NDATA/702,org_A,NDATA,702,,53,1761142039599,6
51,5.694841,spBv1.0/org_A/DDATA/702/device_3,org_A,DDATA,702,device_3,54,1761142039599,1
53,6.051917,spBv1.0/org_A/NDATA/702,org_A,NDATA,702,,55,1761142039957,5
54,6.10307,spBv1.0/org_A/DDATA/702/device_4,org_A,DDATA,702,device_4,56,1761142040008,6
55,6.205262,spBv1.0/org_A/DDATA/702/device_3,org_A,DDATA,702,device_3,57,1761142040109,1
57,6.408272,spBv1.0/org_A/NDATA/702,org_A,NDATA,702,,58,1761142040313,5
58,6.611339,spBv1.0/org_A/DDATA/702/device_4,org_A,DDATA,702,device_4,59,1761142040516,6
61,6.765239,spBv1.0/org_A/NDATA/702,org_A,NDATA,702,,60,1761142040669,6
63,7.122417,spBv1.0/org_A/NDATA/702,org_A,NDATA,702,,61,1761142041027,5
64,7.122667,spBv1.0/org_A/DDATA/702/device_4,org_A,DDATA,702,device_4,62,1761142041027,6
66,7.479807,spBv1.0/org_A/NDATA/702,org_A,NDATA,702,,63,1761142041383,6
67,7.631456,spBv1.0/org_A/DDATA/702/device_4,org_A,DDATA,702,device_4,64,1761142041535,6
69,7.834352,spBv1.0/org_A/NDATA/702,org_A,NDATA,702,,65,1761142041739,5
70,8.138167,spBv1.0/org_A/DDATA/702/device_4,org_A,DDATA,702,device_4,66,1761142042043,6
72,8.191202,spBv1.0/org_A/NDATA/702,org_A,NDATA,702,,67,1761142042094,5
74,8.545398,spBv1.0/org_A/NDATA/702,org_A,NDATA,702,,68,1761142042449,6
75,8.647744,spBv1.0/org_A/DDATA/702/device_4,org_A,DDATA,702,device_4,69,1761142042551,6
77,8.900949,spBv1.0/org_A/NDATA/702,org_A,NDATA,702,,70,1761142042806,5
78,9.154877,spBv1.0/org_A/DDATA/702/device_4,org_A,DDATA,702,device_4,71,1761142043059,6
80,9.3072,spBv1.0/org_A/NDATA/702,org_A,NDATA,702,,72,1761142043212,7
81,9.307656,spBv1.0/org_A/DDATA/702/device_5,org_A,DDATA,702,device_5,73,1761142043212,1
83,9.665069,spBv1.0/org_A/NDATA/702,org_A,NDATA,702,,74,1761142043567,7
84,9.665523,spBv1.0/org_A/DDATA/702/device_4,org_A,DDATA,702,device_4,75,1761142043567,6
85,9.814219,spBv1.0/org_A/DDATA/702/device_5,org_A,DDATA,702,device_5,76,1761142043719,1
87,10.016504,spBv1.0/org_A/NDATA/702,org_A,NDATA,702,,77,1761142043921,5
88,10.170718,spBv1.0/org_A/DDATA/702/device_4,org_A,DDATA,702,device_4,78,1761142044074,6
90,10.374446,spBv1.0/org_A/NDATA/702,org_A,NDATA,702,,79,1761142044278,5
91,10.678066,spBv1.0/org_A/DDATA/702/device_4,org_A,DDATA,702,device_4,80,1761142044583,6
93,10.729978,spBv1.0/org_A/NDATA/702,org_A,NDATA,702,,81,1761142044634,6
95,11.087719,spBv1.0/org_A/NDATA/702,org_A,NDATA,702,,82,1761142044990,5
96,11.087719,spBv1.0/org_A/DDATA/702/device_3,org_A,DDATA,702,device_3,83,1761142044991,1
97,11.18779,spBv1.0/org_A/DDATA/702/device_4,org_A,DDATA,702,device_4,84,1761142045092,6
99,11.442924,spBv1.0/org_A/NDATA/702,org_A,NDATA,702,,85,1761142045346,6
100,11.698754,spBv1.0/org_A/DDATA/702/device_4,org_A,DDATA,702,device_4,86,1761142045599,6
102,11.799465,spBv1.0/org_A/NDATA/702,org_A,NDATA,702,,87,1761142045703,5
104,12.154874,spBv1.0/org_A/NDATA/702,org_A,NDATA,702,,88,1761142046059,5
105,12.205115,spBv1.0/org_A/DDATA/702/device_4,org_A,DDATA,702,device_4,89,1761142046110,6
